Therapeutic Entity,Type,Barnes Class,Complexes,Complex Count,ba1_heat,ba2_heat,ba5_heat,ba1_expt,ba2_expt,ba5_expt
REGN10933,Antibody,1,6XDG_1,1,1.25,1.75,1.75,0.0,0.0,0.0
CV30,Antibody,1,6XE1_1,1,0.375,1.875,2.0,0.0,,
STE90-C11,Antibody,1,7B3O_1,1,2.625,1.75,3.625,,,
B38,Antibody,1,7BZ5_1,1,2.125,2.25,2.5,,,
P5A-3C8,Antibody,1,7CHP_1,1,2.25,2.25,3.0,,,
P22A-1D1,Antibody,1,7CHS_1,1,2.0,1.5,2.375,,,
P4A1,Antibody,1,7CJF_1,1,1.125,2.25,2.125,,,
BD-813,Antibody,1,7EY0_1,1,0.75,1.375,0.875,,1.0,
COVA2-04,Antibody,1,7JMO_1,1,0.125,0.625,0.5,,,
C102,Antibody,1,7K8M_1,1,0.75,1.25,1.375,,,
C1A-C2,Antibody,1,7KFX_1,1,2.875,3.625,2.625,,,
C1A-F10,Antibody,1,7KFY_1,1,1.875,2.375,2.25,,,
LY-CoV488,Antibody,1,7KMH_1,1,1.125,1.5,1.875,,,
LY-CoV481,Antibody,1,7KMI_1,1,0.875,0.875,1.25,,,
910-30,Antibody,1,7KS9_1,1,1.75,0.75,1.5,,,
BG4-25,Antibody,1,7M6D_2,1,0.875,1.5,1.125,1.0,1.0,1.0
CB6,Antibody,1,7C01_1;7C01_2,2,1.75,2.6875,1.5625,0.0,0.0,0.0
P2C-1F11,Antibody,1,7CDI_1;7E8M_1,2,0.5,1.375,1.4375,1.0,1.0,1.0
BD-604,Antibody,1,7CH4_1;7CHF_2,2,1.4375,1.9375,1.1875,1.0,,
P5A-1D2,Antibody,1,7CHO_1;7CHO_2,2,-0.0625,0.75,0.6875,,,
P2B-1A10,Antibody,1,7CZQ_1;7CZQ_2,2,1.75,2.125,1.0,,,
P5A-1B8_2B,Antibody,1,7CZR_1;7CZR_2,2,0.25,0.9375,1.4375,,,
P5A-3A1,Antibody,1,7D0C_1;7D0C_2,2,-0.1875,1.0625,0.5625,,,
2B11,Antibody,1,7E5Y_1;7E5Y_2,2,-0.375,1.0625,1.5625,,,
