ID,Title,Released,Class of Spike-Binding Protein,Protein 1,Protein 2,Protein 3,Protein 4,Domain Target on Spike,Notes
7DZY,Spike protein from SARS-CoV2 with Fab fragment of enhancing antibody 2490,2021-06-02,Antibody,2490,,,,,
7KLG,SARS-CoV-2 RBD in complex with Fab 15033,2021-02-10,Antibody,15033,,,,RBD,
7L2C,Crystallographic structure of neutralizing antibody 2-51 in complex with SARS-CoV-2 spike N-terminal domain (NTD),2021-02-10,Antibody,2-51,,,,NTD,
7LS9,Cryo-EM structure of neutralizing antibody 1-57 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-03-17,Antibody,1-57,,,,,
7L2D,Cryo-EM structure of NTD-directed neutralizing antibody 1-87 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-03-24,Antibody,1-87,,,,NTD,
6XEY,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-4,2020-07-22,Antibody,2-4,,,,,
7LSS,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-7,2021-03-17,Antibody,2-7,,,,,
7L57,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-15,2021-04-14,Antibody,2-15,,,,,
7L5B,Crystallographic structure of neutralizing antibody 2-15 in complex with SARS-CoV-2 spike receptor-binding Domain (RBD).,2021-02-10,Antibody,2-15,,,,RBD,
7LQW,Cryo-EM structure of NTD-directed neutralizing antibody 2-17 Fab in complex with SARS-CoV-2 S2P spike,2021-03-24,Antibody,2-17,,,,NTD,
7LQV,Cryo-EM structure of NTD-directed neutralizing antibody 4-8 Fab in complex with SARS-CoV-2 S2P spike,2021-03-24,Antibody,4-8,,,,NTD,
7L2E,Cryo-EM structure of NTD-directed neutralizing antibody 4-18 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-03-24,Antibody,4-18,,,,NTD,
7RW2,Cryo-EM structure of NTD-directed neutralizing antibody 5-7 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-09-01,Antibody,5-7,,,,NTD,
7L2F,Cryo-EM structure of NTD-directed neutralizing antibody 5-24 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-03-24,Antibody,5-24,,,,NTD,
7N5H,Cryo-EM structure of broadly neutralizing antibody 2-36 in complex with prefusion SARS-CoV-2 spike glycoprotein,2021-11-03,Antibody,2-36,,,,,
7L56,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-43,2021-04-14,Antibody,2-43,,,,,
7E3K,Ultrapotent SARS-CoV-2 neutralizing antibodies with protective efficacy against newly emerged mutational variants,2021-09-15,Antibody,13G9,,,,,
7KLH,SARS-CoV-2 RBD in complex with Fab 15033-7,2021-02-10,Antibody,15033-7,,,,RBD,
7KMK,"cryo-EM structure of SARS-CoV-2 spike in complex with Fab 15033-7, two RBDs bound",2021-02-10,Antibody,15033-7,,,,RBD,
7KML,"cryo-EM structure of SARS-CoV-2 spike in complex with Fab 15033-7, three RBDs bound",2021-02-10,Antibody,15033-7,,,,RBD,
7KXJ,"SARS-CoV-2 spike protein in complex with Fab 15033-7, 3-""up"", asymmetric",2021-02-03,Antibody,15033-7,,,,,
7KXK,"SARS-CoV-2 spike protein in complex with Fab 15033-7, 2-""up""-1-""down"" conformation",2021-02-03,Antibody,15033-7,,,,,
7K9Z,Crystal structure of SARS-CoV-2 receptor binding domain in complex with the Fab fragments of neutralizing antibodies 298 and 52,2020-10-28,Antibody,298,52,,,,
7K9H,"SARS-CoV-2 Spike in complex with neutralizing Fab 2B04 (one up, two down conformation)",2021-09-29,Antibody,2B04,,,,,
7K9I,SARS-CoV-2 Spike RBD in complex with neutralizing Fab 2B04 (local refinement),2021-09-29,Antibody,2B04,,,,RBD,
7E5Y,Molecular basis for neutralizing antibody 2B11 targeting SARS-CoV-2 RBD,2021-06-23,Antibody,2B11,,,,RBD,
7L02,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound to one copy of domain-swapped antibody 2G12,2020-12-30,Antibody,2G12,,,,,
7L06,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound to two copies of domain-swapped antibody 2G12,2020-12-30,Antibody,2G12,,,,,
7L09,Cryo-EM structure of SARS-CoV-2 2P S ectodomain bound domain-swapped antibody 2G12 from masked 3D refinement,2020-12-30,Antibody,2G12,,,,,
7K9J,SARS-CoV-2 Spike in complex with neutralizing Fab 2H04 (three down conformation),2021-09-29,Antibody,2H04,,,,,
7K9K,SARS-CoV-2 Spike RBD in complex with neutralizing Fab 2H04 (local refinement),2021-09-29,Antibody,2H04,,,,,
7DK4,"S-2H2-F3a structure, two RBDs are up and one RBD is down, each RBD binds with a 2H2 Fab.",2020-12-02,Antibody,2H2,,,,RBD,
7DK5,"S-2H2-F1 structure, one RBD is up and two RBDs are down, only up RBD binds with a 2H2 Fab",2020-12-02,Antibody,2H2,,,,RBD,
7DK6,"S-2H2-F2 structure, two RBDs are up and one RBD is down, each up RBD binds with a 2H2 Fab.",2020-12-02,Antibody,2H2,,,,RBD,
7DK7,"S-2H2-F3b structure, three RBDs are up and each RBD binds with a 2H2 Fab.",2020-12-02,Antibody,2H2,,,,RBD,
7DCC,"S-3C1-F3b structure, all the three RBDs are in the up conformation and each of them associates with a 3C1 Fab",2020-12-02,Antibody,3C1,,,,RBD,
7DCX,"S-3C1-F3a structure, two RBDs are up and one RBD is down, each RBD binds with a 3C1 fab.",2020-12-02,Antibody,3C1,,,,RBD,
7DD2,"S-3C1-F2 structure, two RBDs are up and one RBD is down, the two up RBD bind with a 3C1 fab.",2020-12-02,Antibody,3C1,,,,RBD,
7DD8,"S-3C1-F1 structure, one RBD is up and two RBDs are down, the up RBD binds with a 3C1 fab",2020-12-02,Antibody,3C1,,,,RBD,
7KQE,SARS-CoV-2 spike glycoprotein:Fab 3D11 complex,2021-05-26,Antibody,3D11,,,,,
7M7B,SARS-CoV-2 Spike:Fab 3D11 complex focused refinement,2021-05-26,Antibody,3D11,,,,,
7MF1,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody 47D1,2021-05-12,Antibody,47D1,,,,RBD,
7AKD,Structure of the SARS-CoV-2 spike glycoprotein in complex with the 47D11 neutralizing antibody Fab fragment,2021-05-19,Antibody,47D11,,,,,
7C2L,S protein of SARS-CoV-2 in complex bound with 4A8,2020-07-01,Antibody,4A8,,,,NTD,
7E3L,Ultrapotent SARS-CoV-2 neutralizing antibodies with protective efficacy against newly emerged mutational variants,2021-09-15,Antibody,58G6,,,,,
7M71,SARS-CoV-2 Spike:5A6 Fab complex I focused refinement,2021-05-26,Antibody,5A6,,,,,
7E8C,SARS-CoV-2 S-6P in complex with 9 Fabs,2021-06-09,Antibody,604,N9,368-2,,,
7EAN,immune complex of SARS-CoV-2 RBD and cross-neutralizing antibody 6D6,2021-03-31,Antibody,6D6,,,,RBD,
7EAM,immune complex of SARS-CoV-2 RBD and cross-neutralizing antibody 7D6,2021-03-17,Antibody,7D6,,,,RBD,
7DZX,Spike protein from SARS-CoV2 with Fab fragment of enhancing antibody 8D2,2021-06-02,Antibody,8D2,,,,,
7KS9,Cryo-EM structure of prefusion SARS-CoV-2 spike glycoprotein in complex with 910-30 Fab,2021-02-10,Antibody,910-30,,,,,
7LRS,Cryo-EM structure of SARS-CoV-2 spike in complex with neutralizing antibody A23-58.1 that targets the receptor-binding domain,2021-07-14,Antibody,A23-58.1,,,,RBD,
